Assembly_SKU,Component_SKU,Component_Name,Qty_Needed,Component_Stock
BK-CIT-01,FRA-324,Frame Specialist,1,42
BK-CIT-01,DRI-973,Drivetrain Specialist,1,41
BK-CIT-01,WHE-372,Wheelset Specialist,1,23
BK-CIT-01,BRA-910,Brake-Set Specialist,1,42
BK-CIT-01,SAD-649,Saddle Specialist,1,25
BK-CIT-01,HAN-941,Handlebar Specialist,1,36
BK-CIT-01,TIR-366,Tires Specialist,2,25
BK-CIT-01,FOR-246,Fork Specialist,1,46
BK-ELE-02,FRA-738,Frame Specialist,1,18
BK-ELE-02,DRI-715,Drivetrain Specialist,1,41
BK-ELE-02,WHE-347,Wheelset Specialist,1,13
BK-ELE-02,BRA-803,Brake-Set Specialist,1,47
BK-ELE-02,SAD-808,Saddle Specialist,1,33
BK-ELE-02,HAN-692,Handlebar Specialist,1,27
BK-ELE-02,TIR-795,Tires Specialist,2,0
BK-ELE-02,FOR-230,Fork Specialist,1,31
BK-MOU-03,FRA-423,Frame Specialist,1,0
BK-MOU-03,DRI-476,Drivetrain Specialist,1,46
BK-MOU-03,WHE-356,Wheelset Specialist,1,46
BK-MOU-03,BRA-674,Brake-Set Specialist,1,0
BK-MOU-03,SAD-154,Saddle Specialist,1,18
BK-MOU-03,HAN-312,Handlebar Specialist,1,28
BK-MOU-03,TIR-404,Tires Specialist,2,0
BK-MOU-03,FOR-768,Fork Specialist,1,0
BK-ELE-04,FRA-941,Frame Specialist,1,24
BK-ELE-04,DRI-240,Drivetrain Specialist,1,35
BK-ELE-04,WHE-412,Wheelset Specialist,1,50
BK-ELE-04,BRA-605,Brake-Set Specialist,1,40
BK-ELE-04,SAD-157,Saddle Specialist,1,27
BK-ELE-04,HAN-376,Handlebar Specialist,1,43
BK-ELE-04,TIR-815,Tires Specialist,2,33
BK-ELE-04,FOR-569,Fork Specialist,1,34
BK-MOU-05,FRA-891,Frame Specialist,1,46
BK-MOU-05,DRI-952,Drivetrain Specialist,1,32
BK-MOU-05,WHE-406,Wheelset Specialist,1,20
BK-MOU-05,BRA-770,Brake-Set Specialist,1,18
BK-MOU-05,SAD-553,Saddle Specialist,1,17
BK-MOU-05,HAN-141,Handlebar Specialist,1,47
BK-MOU-05,TIR-659,Tires Specialist,2,48
BK-MOU-05,FOR-481,Fork Specialist,1,34
BK-ELE-06,FRA-293,Frame Specialist,1,26
BK-ELE-06,DRI-704,Drivetrain Specialist,1,11
